[OVERALL]
Total strings found: 2902
  L204:68 (5 chars) "无错误详情"
  L217:83 (5 chars) "响应体为空"
  L224:92 (5 chars) "无错误详情"
  L232:49 (57 chars) "API请求失败: ${fallbackResponse.code}, 错误: $fallbackErrorBody"
  L239:71 (38 chars) "API请求失败: $responseCode, 错误: $errorBody"
  L246:71 (5 chars) "响应体为空"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\defaultTool\standard\StandardSystemOperationTools.kt
  remaining=6 total=31 excluded_logs=25 excluded_long=0
  L301:25 (14 chars) "必须提供apk_path参数"
  L327:27 (15 chars) "已发送安装请求，需要用户确认。"
  L375:27 (15 chars) "已发送卸载请求，需要用户确认。"
  L510:27 (12 chars) "已请求停止应用后台进程。"
  L613:33 (21 chars) "未授予位置权限，请在应用设置中开启位置权限"
  L773:33 (19 chars) "无法获取位置信息，请确保已启用位置服务"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\action\AdminActionListener.kt
  remaining=6 total=16 excluded_logs=10 excluded_long=0
  L41:59 (12 chars) "设备管理员组件名称未设置"
  L47:52 (13 chars) "应用的设备管理员权限未激活"
  L71:72 (18 chars) "需要设备管理员权限以监听系统UI操作"
  L93:79 (5 chars) "已在监听中"
  L104:75 (14 chars) "设备管理员UI操作监听已启动"
  L108:75 (18 chars) "启动失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\converter\MarkdownConverter.kt
  remaining=6 total=6 excluded_logs=0 excluded_long=0
  L30:39 (30 chars) "解析 Markdown 格式失败: ${e.message}"
  L201:21 (13 chars) "从 Markdown 导入"
  L249:49 (2 chars) "用户"
  L250:75 (2 chars) "助手"
  L251:51 (2 chars) "系统"
  L252:50 (2 chars) "模型"

FILE: app\src\main\java\com\ai\assistance\operit\data\repository\WorkflowRepository.kt
  remaining=6 total=6 excluded_logs=0 excluded_long=0
  L203:61 (11 chars) "工作流不存在: $id"
  L207:61 (24 chars) "工作流已禁用: ${workflow.name}"
  L230:32 (27 chars) "工作流 '${workflow.name}' 执行成功"
  L259:61 (11 chars) "工作流不存在: $id"
  L263:61 (24 chars) "工作流已禁用: ${workflow.name}"
  L283:32 (27 chars) "工作流 '${workflow.name}' 执行成功"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\CustomHeadersSettingsScreen.kt
  remaining=6 total=6 excluded_logs=0 excluded_long=0
  L27:16 (8 chars) "伪装成安卓浏览器"
  L31:16 (14 chars) "伪装成桌面浏览器 (Win)"
  L35:16 (7 chars) "设置语言为中文"
  L39:16 (7 chars) "设置语言为英文"
  L43:16 (8 chars) "模拟中国移动网关"
  L47:16 (13 chars) "模拟美国洛杉矶 (需配合)"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\apppermissions\AppPermissionsScreen.kt
  remaining=6 total=6 excluded_logs=0 excluded_long=0
  L1418:44 (4 chars) "调试信息"
  L1420:45 (60 chars) "请求的权限: ${requestedPerms.size}个, 已授权: ${grantedPerms.size}个\n"
  L1421:53 (37 chars) "请求的权限: ${requestedPerms.joinToString("
  L1422:53 (36 chars) "已授权的权限: ${grantedPerms.joinToString("
  L1435:40 (4 chars) "错误信息"
  L1436:47 (21 chars) "获取权限时出错: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\util\map\StatefulPathFinder.kt
  remaining=6 total=6 excluded_logs=0 excluded_long=0
  L34:47 (31 chars) "起始节点 '${startState.nodeId}' 不存在"
  L37:47 (24 chars) "目标节点 '$targetNodeId' 不存在"
  L44:64 (10 chars) "起始状态即为目标状态"
  L88:17 (25 chars) "使用${if (enableBacktrack) "
  L88:62 (7 chars) "}算法找到路径"
  L94:17 (54 chars) "无法找到从 '${startState.nodeId}' 到 '$targetNodeId' 的有效状态路径"

FILE: app\src\main\java\com\ai\assistance\operit\util\stream\StreamGroup.kt
  remaining=6 total=7 excluded_logs=1 excluded_long=0
  L66:39 (14 chars) "开始收集组[$tag]的元素"
  L68:43 (20 chars) "组[$tag]收集到元素: $value"
  L71:39 (12 chars) "完成组[$tag]的收集"
  L79:39 (31 chars) "开始使用StreamCollector收集组[$tag]的元素"
  L160:31 (6 chars) "标签必须设置"
  L161:34 (7 chars) "数据流必须设置"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\ShizukuAuthorizer.kt
  remaining=5 total=8 excluded_logs=3 excluded_long=0
  L351:20 (15 chars) "要启动Shizuku服务：\n"
  L352:21 (19 chars) "1. 确保已安装Shizuku应用\n"
  L353:21 (22 chars) "2. 使用ADB命令启动Shizuku:\n"
  L355:21 (6 chars) "或者\n\n"
  L356:21 (25 chars) "2. 打开Shizuku应用并按照屏幕上的说明操作"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\ShizukuInstaller.kt
  remaining=5 total=25 excluded_logs=20 excluded_long=0
  L76:44 (2 chars) "更新"
  L76:54 (2 chars) "安装"
  L148:40 (2 chars) "未知"
  L149:24 (2 chars) "未知"
  L211:35 (2 chars) "未知"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\action\RootActionListener.kt
  remaining=5 total=24 excluded_logs=19 excluded_long=0
  L60:56 (11 chars) "设备上没有Root权限"
  L64:59 (24 chars) "检查Root权限出错: ${e.message}"
  L98:79 (5 chars) "已在监听中"
  L109:75 (14 chars) "Root UI操作监听已启动"
  L113:75 (18 chars) "启动失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\mcp\MCPLocalServer.kt
  remaining=5 total=47 excluded_logs=42 excluded_long=0
  L297:39 (19 chars) "通过配置文件自动识别的 MCP 服务器"
  L431:65 (23 chars) "JSON 格式错误: ${e.message}"
  L436:65 (21 chars) "配置中没有找到 mcpServers 字段"
  L441:65 (17 chars) "配置中 mcpServers 为空"
  L475:42 (20 chars) "合并配置失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\model\Workflow.kt
  remaining=5 total=5 excluded_logs=0 excluded_long=0
  L58:33 (3 chars) "触发器"
  L73:33 (4 chars) "执行动作"
  L99:33 (4 chars) "条件判断"
  L117:33 (4 chars) "逻辑判断"
  L137:33 (2 chars) "运算"

FILE: app\src\main\java\com\ai\assistance\operit\data\repository\ChatHistoryManager.kt
  remaining=5 total=38 excluded_logs=33 excluded_long=0
  L728:55 (21 chars) "父对话不存在: $parentChatId"
  L1010:41 (7 chars) "导入的文件为空"
  L1105:47 (15 chars) "不支持的格式: $format"
  L1109:29 (20 chars) "格式转换失败: ${e.message}"
  L1111:29 (32 chars) "无法解析备份文件：${e.message}\n请确保文件格式正确"

FILE: app\src\main\java\com\ai\assistance\operit\data\skill\SkillRepository.kt
  remaining=5 total=5 excluded_logs=0 excluded_long=0
  L74:39 (17 chars) "无效的 GitHub 仓库 URL"
  L82:39 (27 chars) "无法确定 $owner/$repoName 的默认分支"
  L109:44 (13 chars) "下载仓库 ZIP 文件失败"
  L121:39 (10 chars) "已导入 Skill:"
  L140:17 (18 chars) "导入失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\components\dialogs\content\MCPServerConfigContent.kt
  remaining=5 total=5 excluded_logs=0 excluded_long=0
  L63:25 (7 chars) "插件安装路径:"
  L79:17 (7 chars) "JSON 配置"
  L118:25 (13 chars) "此配置将在服务器启动时生效"
  L141:21 (4 chars) "保存配置"
  L154:21 (12 chars) "此插件尚未安装，无法配置"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\sections\ModelParametersSection.kt
  remaining=5 total=5 excluded_logs=0 excluded_long=0
  L482:70 (2 chars) "收起"
  L482:80 (2 chars) "展开"
  L583:70 (7 chars) "暂无自定义参数"
  L584:50 (11 chars) "当前类别暂无可配置参数"
  L1223:40 (5 chars) "自定义参数"

FILE: app\src\main\java\com\ai\assistance\operit\util\map\PathFinder.kt
  remaining=5 total=5 excluded_logs=0 excluded_long=0
  L113:39 (23 chars) "起始节点 '$startNodeId' 不存在"
  L116:39 (21 chars) "目标节点 '$endNodeId' 不存在"
  L120:55 (11 chars) "起始节点和目标节点相同"
  L189:38 (24 chars) "使用 $algorithmName 算法找到路径"
  L191:32 (39 chars) "无法找到从 '$startNodeId' 到 '$endNodeId' 的路径"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\plan\PlanParser.kt
  remaining=4 total=10 excluded_logs=6 excluded_long=0
  L126:29 (9 chars) "任务 ID 不唯一"
  L134:37 (30 chars) "任务 ${task.id} 依赖的任务 $depId 不存在"
  L142:29 (6 chars) "存在循环依赖"
  L145:24 (5 chars) "执行图有效"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\action\AccessibilityActionListener.kt
  remaining=4 total=13 excluded_logs=9 excluded_long=0
  L37:52 (8 chars) "无障碍服务未启用"
  L77:79 (5 chars) "已在监听中"
  L85:56 (12 chars) "无障碍UI操作监听已启动"
  L90:56 (18 chars) "启动失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\action\ActionManager.kt
  remaining=4 total=22 excluded_logs=18 excluded_long=0
  L71:63 (32 chars) "权限不足: ${permissionStatus.reason}"
  L77:59 (18 chars) "启动失败: ${e.message}"
  L98:59 (18 chars) "启动失败: ${e.message}"
  L243:84 (20 chars) "获取状态失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\repository\CustomEmojiRepository.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L143:42 (9 chars) "无法确定文件扩展名"
  L148:46 (20 chars) "不支持的图片格式: $extension"
  L168:39 (7 chars) "无法读取源文件"
  L202:46 (15 chars) "表情不存在: $emojiId"

FILE: app\src\main\java\com\ai\assistance\operit\services\core\AttachmentDelegate.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L367:29 (64 chars) "【位置】full_screen; image_px=${screenshotWidth}x${screenshotHeight}"
  L369:29 (15 chars) "【位置】full_screen"
  L386:36 (8 chars) "【屏幕内容】\n"
  L519:35 (17 chars) "【当前时间】\n$timeText"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\demo\wizards\AccessibilityWizardCard.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L322:46 (38 chars) "我已明确并知晓无障碍权限导致的其他应用封号、限制账号功能风险，并后果自己承担"
  L367:17 (6 chars) "检测到新版本"
  L373:17 (27 chars) "已安装: ${installedVersion ?: "
  L373:49 (24 chars) "} -> 内置: $bundledVersion"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\components\MCPInstallProgressDialog.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L44:30 (7 chars) "MCP 服务器"
  L45:33 (2 chars) "安装"
  L74:58 (2 chars) "卸载"
  L154:75 (2 chars) "卸载"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\dialogs\ScriptExecutionDialog.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L205:102 (19 chars) "错误: ${result.error}"
  L243:53 (35 chars) "缺少参数: ${missingParams.joinToString("
  L269:61 (19 chars) "执行流错误: ${e.message}"
  L295:53 (18 chars) "执行错误: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\ToolPermissionSettingsScreen.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L138:32 (4 chars) "使用说明"
  L146:29 (30 chars) "1. 上面的\"全局默认权限\"控制所有工具的默认行为。\n"
  L147:37 (42 chars) "2. 下面每个分组中添加的工具，是对该工具设置\"例外规则\"，会覆盖全局默认。\n"
  L148:37 (53 chars) "3. 再次点击同一分组中的工具，或在选择对话框中取消勾选，即可移除该工具的例外配置，让它重新跟随全局默认。"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\token\model\UrlConfig.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L22:19 (6 chars) "API 密钥"
  L23:19 (2 chars) "用量"
  L24:19 (2 chars) "充值"
  L25:19 (4 chars) "个人资料"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\uidebugger\UIDebuggerComponents.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L511:28 (4 chars) "控件信息"
  L558:40 (10 chars) "当前Activity"
  L587:40 (26 chars) "包名: ${element.packageName}"
  L613:32 (58 chars) "尺寸: ${element.bounds.width()}×${element.bounds.height()}px"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\filemanager\viewmodel\FileManagerViewModel.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L55:54 (3 chars) "主目录"
  L204:58 (3 chars) "新标签"
  L343:81 (4 chars) "搜索失败"
  L347:61 (18 chars) "搜索错误: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\main\components\AppContent.kt
  remaining=4 total=4 excluded_logs=0 excluded_long=0
  L267:50 (2 chars) "返回"
  L269:70 (5 chars) "收起侧边栏"
  L270:46 (5 chars) "展开侧边栏"
  L330:40 (7 chars) "正在加载..."

FILE: app\src\main\java\com\ai\assistance\operit\services\FloatingChatService.kt
  remaining=3 total=24 excluded_logs=21 excluded_long=0
  L380:24 (7 chars) "AI助手悬浮窗"
  L396:38 (7 chars) "AI助手悬浮窗"
  L397:37 (10 chars) "AI助手正在后台运行"

FILE: app\src\main\java\com\ai\assistance\operit\util\OCRUtils.kt
  remaining=3 total=3 excluded_logs=0 excluded_long=0
  L189:33 (22 chars) "无法读取图像文件: ${e.message}"
  L206:41 (14 chars) "无法从URI解码Bitmap"
  L209:44 (11 chars) "无法打开URI的输入流"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\ClaudeProvider.kt
  remaining=3 total=45 excluded_logs=42 excluded_long=0
  L1178:33 (31 chars) "【网络超时，正在进行第 $retryCount 次重试...】"
  L1192:33 (32 chars) "【网络不稳定，正在进行第 $retryCount 次重试...】"
  L1206:33 (31 chars) "【网络中断，正在进行第 $retryCount 次重试...】"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\action\DebuggerActionListener.kt
  remaining=3 total=16 excluded_logs=13 excluded_long=0
  L86:79 (5 chars) "已在监听中"
  L97:75 (12 chars) "调试器UI操作监听已启动"
  L101:75 (18 chars) "启动失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\shell\DebuggerShellExecutor.kt
  remaining=3 total=31 excluded_logs=9 excluded_long=19
  L272:37 (97 chars) "\n\n                    // 等待进程结束并获取退出代码\n                    val exitCode = processClass.getMethod("
  L361:85 (94 chars) ")\n\n                    // 构建shell命令，使用-e确保出错时立即退出\n                    val shellArgs = arrayOf("
  L426:37 (97 chars) "\n\n                    // 等待进程结束并获取退出代码\n                    val exitCode = processClass.getMethod("

FILE: app\src\main\java\com\ai\assistance\operit\data\updates\UpdateManager.kt
  remaining=3 total=3 excluded_logs=0 excluded_long=0
  L146:56 (20 chars) "更新检查失败: ${e.message}"
  L271:73 (9 chars) "无法获取更新信息。"
  L296:55 (20 chars) "更新检查失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\mcp\plugins\MCPBridgeClient.kt
  remaining=3 total=15 excluded_logs=12 excluded_long=0
  L396:52 (21 chars) "无法连接到 $serviceName 服务"
  L423:48 (14 chars) "无法连接到桥接器或未收到响应"
  L471:44 (23 chars) "调用工具时发生异常: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\mcp\plugins\MCPCommandGenerator.kt
  remaining=3 total=5 excluded_logs=2 excluded_long=0
  L68:34 (17 chars) "# 如果换源失败，将继续使用默认源"
  L142:42 (47 chars) "# TypeScript编译后可能需要执行: node dist/index.js 或类似命令"
  L152:34 (17 chars) "# 如果换源失败，将继续使用默认源"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\dialogs\PackageDetailsDialog.kt
  remaining=3 total=3 excluded_logs=0 excluded_long=0
  L213:53 (2 chars) "默认"
  L272:58 (6 chars) "暂无可用工具"
  L399:32 (2 chars) "运行"

FILE: app\src\main\java\com\ai\assistance\operit\util\map\Path.kt
  remaining=3 total=3 excluded_logs=0 excluded_long=0
  L17:39 (6 chars) "路径不能为空"
  L19:13 (54 chars) "边的数量应该比节点数量少1，nodes=${nodes.size}, edges=${edges.size}"
  L119:51 (6 chars) "路径搜索成功"

FILE: app\src\main\java\com\ai\assistance\operit\util\map\StatefulPath.kt
  remaining=3 total=3 excluded_logs=0 excluded_long=0
  L17:40 (8 chars) "状态路径不能为空"
  L19:13 (56 chars) "边的数量应该比状态数量少1，states=${states.size}, edges=${edges.size}"
  L183:31 (8 chars) "状态路径搜索成功"

FILE: app\src\main\java\com\ai\assistance\operit\util\LocaleUtils.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L31:63 (4 chars) "跟随系统"
  L32:43 (2 chars) "中文"

FILE: app\src\main\java\com\ai\assistance\operit\api\voice\AccessibilityVoiceProvider.kt
  remaining=2 total=13 excluded_logs=11 excluded_long=0
  L75:58 (19 chars) "系统TTS语言不支持: $locale"
  L120:54 (23 chars) "系统TTS初始化失败，状态码: $status"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\enhance\FileBindingService.kt
  remaining=2 total=14 excluded_logs=12 excluded_long=0
  L76:17 (50 chars) "如果你想重写整个已存在文件：请先 delete_file 再 write_file（不要直接覆盖）。"
  L77:17 (64 chars) "如果你想修改文件：请用 apply_file 的 type=replace/delete 并提供 old/new（或 old）。"

FILE: app\src\main\java\com\ai\assistance\operit\core\subpack\ExeEditor.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L137:41 (21 chars) "请先调用changeIcon方法设置新图标"
  L150:36 (9 chars) "更换EXE图标失败"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\RootAuthorizer.kt
  remaining=2 total=34 excluded_logs=32 excluded_long=0
  L332:36 (19 chars) "Root执行器未初始化或无Root权限"
  L340:32 (18 chars) "执行出错: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\action\StandardActionListener.kt
  remaining=2 total=10 excluded_logs=8 excluded_long=0
  L54:75 (11 chars) "标准UI操作监听已启动"
  L58:75 (18 chars) "启动失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\shell\RootShellExecutor.kt
  remaining=2 total=33 excluded_logs=31 excluded_long=0
  L285:21 (16 chars) "错误: ${e.message}"
  L405:29 (16 chars) "错误: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\data\converter\ChatGPTConverter.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L28:39 (29 chars) "解析 ChatGPT 格式失败: ${e.message}"
  L65:25 (12 chars) "从 ChatGPT 导入"

FILE: app\src\main\java\com\ai\assistance\operit\ui\common\displays\UIAutomationProgressOverlay.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L405:23 (2 chars) "执行"
  L406:23 (2 chars) "完成"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\chat\util\MessageImageGenerator.kt
  remaining=2 total=11 excluded_logs=9 excluded_long=0
  L93:48 (8 chars) "消息列表不能为空"
  L311:44 (20 chars) "图片捕获失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\chat\components\part\CustomXmlRenderer.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L412:58 (4 chars) "未知工具"
  L479:58 (4 chars) "未知工具"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\chat\components\part\DetailsTagRenderer.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L60:56 (2 chars) "收起"
  L60:66 (2 chars) "展开"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\chat\components\part\ThinkToolsXmlNodeGrouper.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L229:56 (2 chars) "收起"
  L229:66 (2 chars) "展开"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\demo\components\PermissionStatusItem.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L49:39 (3 chars) "已授权"
  L49:50 (3 chars) "未授权"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\memory\screens\FolderNavigator.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L162:32 (3 chars) "文件夹"
  L226:28 (2 chars) "全部"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\viewmodel\MCPViewModel.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L88:60 (8 chars) "未选择ZIP文件"
  L135:45 (4 chars) "卸载失败"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\components\dialogs\tabs\MCPServerDetailsTabs.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L84:33 (4 chars) "插件详情"
  L130:33 (4 chars) "配置设置"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\FunctionalConfigScreen.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L309:17 (75 chars) "禁止使用autoglm作为对话主模型。对话模型和ui控制模型是分离的，请选择任意一个别的聪明的大模型。如有疑问，请仔细阅读文档学习软件的模型配置机制。"
  L603:64 (20 chars) "${modelList.size}个模型"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\MnnModelDownloadScreen.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L69:65 (4 chars) "加载失败"
  L126:93 (4 chars) "加载失败"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\WaifuModeSettingsScreen.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L42:20 (5 chars) "默认角色卡"
  L151:36 (9 chars) "配置已绑定到角色卡"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\StreamMarkdownDemo.kt
  remaining=2 total=8 excluded_logs=5 excluded_long=1
  L100:9 (62 chars) "好的，如果您有任何问题或需要帮助时，随时可以联系我。\n\n\n<status type="complete"></status>"
  L169:36 (16 chars) "流式渲染 (Streaming)"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\filemanager\components\FileListItem.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L129:62 (3 chars) "文件夹"
  L209:62 (3 chars) "文件夹"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\update\screens\UpdateViewModel.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L52:75 (4 chars) "未知错误"
  L75:65 (4 chars) "版本更新"

FILE: app\src\main\java\com\ai\assistance\operit\ui\floating\ui\window\screen\FloatingChatWindowScreen.kt
  remaining=2 total=3 excluded_logs=1 excluded_long=0
  L742:56 (2 chars) "取消"
  L742:66 (2 chars) "发送"

FILE: app\src\main\java\com\ai\assistance\operit\util\map\Graph.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L30:39 (23 chars) "起始节点 '${edge.from}' 不存在"
  L31:37 (21 chars) "目标节点 '${edge.to}' 不存在"

FILE: app\src\main\java\com\ai\assistance\operit\util\map\StatefulGraph.kt
  remaining=2 total=2 excluded_logs=0 excluded_long=0
  L24:39 (23 chars) "起始节点 '${edge.from}' 不存在"
  L25:37 (21 chars) "目标节点 '${edge.to}' 不存在"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\DeepseekProvider.kt
  remaining=1 total=3 excluded_logs=2 excluded_long=0
  L131:74 (19 chars) "最终DeepSeek推理模式请求体: "

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\system\shell\AdminShellExecutor.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L74:72 (16 chars) "需要设备管理员权限以执行系统操作"

FILE: app\src\main\java\com\ai\assistance\operit\data\converter\ChatFormatDetector.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L142:35 (61 chars) "^##\\s*(User|Assistant|AI|System|Model|用户|助手|系统|模型)[:：]?\\s*$"

FILE: app\src\main\java\com\ai\assistance\operit\data\preferences\ApiPreferences.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L125:42 (54 chars) "你是Operit，一个全能AI助手，旨在解决用户提出的任何任务。你有各种工具可以调用，以高效完成复杂的请求。"

FILE: app\src\main\java\com\ai\assistance\operit\data\preferences\CharacterCardManager.kt
  remaining=1 total=17 excluded_logs=16 excluded_long=0
  L115:44 (5 chars) "默认角色卡"

FILE: app\src\main\java\com\ai\assistance\operit\ui\permissions\ToolPermissionSystem.kt
  remaining=1 total=2 excluded_logs=1 excluded_long=0
  L212:73 (15 chars) "${tool.name} 操作"

FILE: app\src\main\java\com\ai\assistance\operit\ui\common\displays\VirtualDisplayOverlay.kt
  remaining=1 total=3 excluded_logs=2 excluded_long=0
  L1027:44 (14 chars) "Shower 虚拟屏尚未就绪"

FILE: app\src\main\java\com\ai\assistance\operit\ui\common\markdown\StreamMarkdownRenderer.kt
  remaining=1 total=3 excluded_logs=2 excluded_long=0
  L124:32 (5 chars) "XML内容"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\chat\webview\workspace\WorkspaceConfig.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L36:38 (5 chars) "浏览器预览"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\chat\webview\workspace\editor\PerformEdit.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L27:25 (12 chars) "EditText不能为空"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\memory\screens\dialogs\EditMemorySheet.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L47:71 (3 chars) "未分类"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\memory\screens\graph\GraphVisualizer.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L595:32 (1 chars) "中"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\screens\MCPConfigScreen.kt
  remaining=1 total=11 excluded_logs=10 excluded_long=0
  L909:30 (4 chars) "合并配置"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\components\dialogs\content\MCPServerDetailsContent.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L64:77 (4 chars) "暂无描述"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\screens\mcp\components\MCPEnvironmentVariablesDialog.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L57:29 (6 chars) "管理环境变量"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\components\AvatarPicker.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L80:24 (2 chars) "重置"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\components\CharacterCardAssignDialog.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L167:71 (1 chars) "角"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\TokenUsageStatisticsScreen.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L446:36 (15 chars) "设置每次API请求的人民币价格"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\UserPreferencesGuideScreen.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L167:42 (11 chars) "yyyy年MM月dd日"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\sections\AdvancedSettingsSection.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L103:36 (23 chars) "导入密钥 ${key.takeLast(4)}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\filemanager\components\LoadingOverlay.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L36:28 (9 chars) "正在加载文件..."

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\workflow\screens\WorkflowDetailScreen.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
